fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13579, , , , 
Power absorbed by HTF, kW, -21432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.29, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.233, 0.000, 129.968, 26.336, 
No. rays traced, -, 1223852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63701, , , , 
