fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15014, , , , 
Power absorbed by HTF, kW, -19997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.06, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.25, , , , 
Optical efficiency incl. receiver, %, 49.34, , , , 
Incident flux, kW/m2, 13.554, 0.000, 139.093, 28.147, 
No. rays traced, -, 958346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66090, , , , 
