fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18299, , , , 
Power absorbed by HTF, kW, -16712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.72, , , , 
Optical efficiency incl. receiver, %, 60.14, , , , 
Incident flux, kW/m2, 16.557, 0.000, 158.208, 33.236, 
No. rays traced, -, 581342, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69396, , , , 
