fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18224, , , , 
Power absorbed by HTF, kW, -16788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.491, 0.000, 155.103, 33.050, 
No. rays traced, -, 582919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69372, , , , 
