fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4069.7, , , , 
Power absorbed by HTF, kW, -30942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 14.19, , , , 
Optical efficiency incl. receiver, %, 13.38, , , , 
Incident flux, kW/m2, 3.6643, 0.0000, 31.7946, 7.2558, 
No. rays traced, -, 808235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67838, , , , 
