fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11241, , , , 
Power absorbed by HTF, kW, -23770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.14, , , , 
Optical efficiency incl. receiver, %, 36.94, , , , 
Incident flux, kW/m2, 10.126, 0.000, 101.654, 21.646, 
No. rays traced, -, 1247137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63959, , , , 
