fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7616.4, , , , 
Power absorbed by HTF, kW, -27395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 26.54, , , , 
Optical efficiency incl. receiver, %, 25.03, , , , 
Incident flux, kW/m2, 6.8149, 0.0000, 67.3247, 14.3087, 
No. rays traced, -, 1194257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65283, , , , 
