fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10568, , , , 
Power absorbed by HTF, kW, -24443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.79, , , , 
Optical efficiency incl. receiver, %, 34.73, , , , 
Incident flux, kW/m2, 9.5188, 0.0000, 97.1763, 20.3838, 
No. rays traced, -, 1278555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63800, , , , 
