fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16410, , , , 
Power absorbed by HTF, kW, -18601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 57.02, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.736, 0.000, 152.516, 31.030, 
No. rays traced, -, 1042692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65124, , , , 
