fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17011, , , , 
Power absorbed by HTF, kW, -18000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.28, , , , 
Optical efficiency incl. receiver, %, 55.91, , , , 
Incident flux, kW/m2, 15.403, 0.000, 152.032, 31.057, 
No. rays traced, -, 618605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69539, , , , 
