fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8818.6, , , , 
Power absorbed by HTF, kW, -26193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.72, , , , 
Optical efficiency incl. receiver, %, 28.98, , , , 
Incident flux, kW/m2, 7.9437, 0.0000, 78.6640, 16.2688, 
No. rays traced, -, 1131871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66020, , , , 
