fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4084.3, , , , 
Power absorbed by HTF, kW, -30927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.22, , , , 
Optical efficiency incl. receiver, %, 13.42, , , , 
Incident flux, kW/m2, 3.6699, 0.0000, 30.2082, 7.2228, 
No. rays traced, -, 807376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67937, , , , 
