fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16966, , , , 
Power absorbed by HTF, kW, -18045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.313, 0.000, 155.001, 32.106, 
No. rays traced, -, 1002758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65320, , , , 
