fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14305, , , , 
Power absorbed by HTF, kW, -20707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.84, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 49.90, , , , 
Optical efficiency incl. receiver, %, 47.01, , , , 
Incident flux, kW/m2, 12.871, 0.000, 133.593, 27.584, 
No. rays traced, -, 1173593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64101, , , , 
