fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13231, , , , 
Power absorbed by HTF, kW, -21780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.905, 0.000, 126.961, 25.861, 
No. rays traced, -, 1241029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63537, , , , 
