fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11655, , , , 
Power absorbed by HTF, kW, -23356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.31, , , , 
Incident flux, kW/m2, 10.365, 0.000, 127.921, 23.987, 
No. rays traced, -, 1197354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63684, , , , 
