fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7956.6, , , , 
Power absorbed by HTF, kW, -27055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.70, , , , 
Optical efficiency incl. receiver, %, 26.15, , , , 
Incident flux, kW/m2, 7.0407, 0.0000, 71.8596, 15.4761, 
No. rays traced, -, 1125858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64226, , , , 
