fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4569.3, , , , 
Power absorbed by HTF, kW, -30442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.88, , , , 
Optical efficiency incl. receiver, %, 15.02, , , , 
Incident flux, kW/m2, 4.0188, 0.0000, 34.3378, 8.2676, 
No. rays traced, -, 727275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68315, , , , 
