fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5590.6, , , , 
Power absorbed by HTF, kW, -29421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.46, , , , 
Optical efficiency incl. receiver, %, 18.37, , , , 
Incident flux, kW/m2, 5.0137, 0.0000, 42.2119, 9.7547, 
No. rays traced, -, 748648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68886, , , , 
