fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8002.7, , , , 
Power absorbed by HTF, kW, -27008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.83, , , , 
Optical efficiency incl. receiver, %, 26.30, , , , 
Incident flux, kW/m2, 7.0684, 0.0000, 73.3875, 15.5996, 
No. rays traced, -, 1124035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64425, , , , 
