fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13292, , , , 
Power absorbed by HTF, kW, -21719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.31, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 11.870, 0.000, 140.044, 27.132, 
No. rays traced, -, 1073242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64890, , , , 
