fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9153.6, , , , 
Power absorbed by HTF, kW, -25858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.08, , , , 
Incident flux, kW/m2, 8.1267, 0.0000, 80.9896, 17.7813, 
No. rays traced, -, 1082609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65505, , , , 
