fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10908, , , , 
Power absorbed by HTF, kW, -24103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.29, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.98, , , , 
Optical efficiency incl. receiver, %, 35.85, , , , 
Incident flux, kW/m2, 9.6949, 0.0000, 112.2823, 22.3140, 
No. rays traced, -, 1222942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63002, , , , 
