fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16860, , , , 
Power absorbed by HTF, kW, -18151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 15.128, 0.000, 180.123, 33.282, 
No. rays traced, -, 627364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69889, , , , 
