fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14653, , , , 
Power absorbed by HTF, kW, -20358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.03, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 13.165, 0.000, 149.587, 28.833, 
No. rays traced, -, 693426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69169, , , , 
