fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7970.5, , , , 
Power absorbed by HTF, kW, -27041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.71, , , , 
Optical efficiency incl. receiver, %, 26.20, , , , 
Incident flux, kW/m2, 7.0484, 0.0000, 70.3605, 15.5119, 
No. rays traced, -, 1121367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64002, , , , 
