fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17310, , , , 
Power absorbed by HTF, kW, -17701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.79, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.25, , , , 
Optical efficiency incl. receiver, %, 56.89, , , , 
Incident flux, kW/m2, 15.451, 0.000, 187.491, 35.359, 
No. rays traced, -, 968536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64935, , , , 
