fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9545.6, , , , 
Power absorbed by HTF, kW, -25466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.27, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.6380, 0.0000, 80.6536, 17.4220, 
No. rays traced, -, 453391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71430, , , , 
