fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18080, , , , 
Power absorbed by HTF, kW, -16931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.06, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.90, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.178, 0.000, 192.824, 35.572, 
No. rays traced, -, 592655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69846, , , , 
