fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16419, , , , 
Power absorbed by HTF, kW, -18593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.663, 0.000, 186.408, 33.793, 
No. rays traced, -, 1028287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64342, , , , 
