fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13723, , , , 
Power absorbed by HTF, kW, -21288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.27, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.194, 0.000, 153.768, 28.550, 
No. rays traced, -, 1195746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63318, , , , 
