fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11979, , , , 
Power absorbed by HTF, kW, -23032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.73, , , , 
Optical efficiency incl. receiver, %, 39.37, , , , 
Incident flux, kW/m2, 10.767, 0.000, 124.342, 23.191, 
No. rays traced, -, 375214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72079, , , , 
