fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5576.3, , , , 
Power absorbed by HTF, kW, -29435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.06, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.41, , , , 
Optical efficiency incl. receiver, %, 18.33, , , , 
Incident flux, kW/m2, 4.9943, 0.0000, 42.6528, 9.7185, 
No. rays traced, -, 753697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69197, , , , 
