fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9600.3, , , , 
Power absorbed by HTF, kW, -25411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.46, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.6825, 0.0000, 81.1798, 17.5602, 
No. rays traced, -, 453136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71798, , , , 
