fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13251, , , , 
Power absorbed by HTF, kW, -21760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.55, , , , 
Incident flux, kW/m2, 11.811, 0.000, 139.066, 26.978, 
No. rays traced, -, 1079839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64967, , , , 
