fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16858, , , , 
Power absorbed by HTF, kW, -18153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.73, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 15.153, 0.000, 182.699, 33.323, 
No. rays traced, -, 624474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69545, , , , 
