fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18099, , , , 
Power absorbed by HTF, kW, -16912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.09, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.48, , , , 
Incident flux, kW/m2, 16.184, 0.000, 196.288, 35.639, 
No. rays traced, -, 592484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69948, , , , 
