fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17335, , , , 
Power absorbed by HTF, kW, -17677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.36, , , , 
Optical efficiency incl. receiver, %, 56.97, , , , 
Incident flux, kW/m2, 15.501, 0.000, 189.853, 35.486, 
No. rays traced, -, 967883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65002, , , , 
