fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13751, , , , 
Power absorbed by HTF, kW, -21260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.237, 0.000, 152.044, 28.711, 
No. rays traced, -, 1194077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62875, , , , 
