fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11000, , , , 
Power absorbed by HTF, kW, -24011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.35, , , , 
Optical efficiency incl. receiver, %, 36.15, , , , 
Incident flux, kW/m2, 9.8121, 0.0000, 112.8432, 22.5005, 
No. rays traced, -, 1217987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63355, , , , 
