fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5648.6, , , , 
Power absorbed by HTF, kW, -29363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.64, , , , 
Optical efficiency incl. receiver, %, 18.56, , , , 
Incident flux, kW/m2, 5.0537, 0.0000, 43.4272, 9.8416, 
No. rays traced, -, 744445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69139, , , , 
