fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14723, , , , 
Power absorbed by HTF, kW, -20288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.23, , , , 
Optical efficiency incl. receiver, %, 48.39, , , , 
Incident flux, kW/m2, 13.124, 0.000, 163.529, 30.678, 
No. rays traced, -, 1137407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63789, , , , 
