fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11890, , , , 
Power absorbed by HTF, kW, -23121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.36, , , , 
Optical efficiency incl. receiver, %, 39.08, , , , 
Incident flux, kW/m2, 10.603, 0.000, 114.983, 23.008, 
No. rays traced, -, 861247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68105, , , , 
