fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17943, , , , 
Power absorbed by HTF, kW, -17068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.51, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 16.069, 0.000, 192.150, 35.438, 
No. rays traced, -, 595210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69704, , , , 
