fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18467, , , , 
Power absorbed by HTF, kW, -16545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.30, , , , 
Optical efficiency incl. receiver, %, 60.69, , , , 
Incident flux, kW/m2, 16.521, 0.000, 193.659, 37.071, 
No. rays traced, -, 766603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67151, , , , 
