fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4551.3, , , , 
Power absorbed by HTF, kW, -30460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.82, , , , 
Optical efficiency incl. receiver, %, 14.96, , , , 
Incident flux, kW/m2, 4.0060, 0.0000, 33.2984, 8.2137, 
No. rays traced, -, 730770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68370, , , , 
