fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7383.6, , , , 
Power absorbed by HTF, kW, -27628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.70, , , , 
Optical efficiency incl. receiver, %, 24.27, , , , 
Incident flux, kW/m2, 6.5298, 0.0000, 74.2817, 14.2457, 
No. rays traced, -, 1129578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59790, , , , 
