fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7395.4, , , , 
Power absorbed by HTF, kW, -27616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.40, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.31, , , , 
Incident flux, kW/m2, 6.5405, 0.0000, 70.4874, 14.3006, 
No. rays traced, -, 1128790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59828, , , , 
