fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16893, , , , 
Power absorbed by HTF, kW, -18118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.53, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.85, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 15.003, 0.000, 181.420, 33.011, 
No. rays traced, -, 816591, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62926, , , , 
