fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11072, , , , 
Power absorbed by HTF, kW, -23939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.52, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 9.8176, 0.0000, 109.8099, 21.0471, 
No. rays traced, -, 864161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63642, , , , 
