fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14181, , , , 
Power absorbed by HTF, kW, -20830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.36, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.576, 0.000, 156.062, 28.048, 
No. rays traced, -, 946818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61681, , , , 
