fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13618, , , , 
Power absorbed by HTF, kW, -21394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.25, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 67.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.39, , , , 
Optical efficiency incl. receiver, %, 44.75, , , , 
Incident flux, kW/m2, 12.075, 0.000, 157.183, 27.783, 
No. rays traced, -, 1138402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59057, , , , 
