fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12625, , , , 
Power absorbed by HTF, kW, -22386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 66.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.162, 0.000, 144.743, 25.733, 
No. rays traced, -, 1194375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58307, , , , 
