fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5256.7, , , , 
Power absorbed by HTF, kW, -29755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 18.25, , , , 
Optical efficiency incl. receiver, %, 17.28, , , , 
Incident flux, kW/m2, 4.6822, 0.0000, 39.8212, 8.9973, 
No. rays traced, -, 748007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64563, , , , 
