fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14504, , , , 
Power absorbed by HTF, kW, -20507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.81, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 68.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.47, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 12.865, 0.000, 163.194, 29.296, 
No. rays traced, -, 1077006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59515, , , , 
