fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13640, , , , 
Power absorbed by HTF, kW, -21371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.49, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.151, 0.000, 135.897, 26.074, 
No. rays traced, -, 695961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64604, , , , 
