fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8937.9, , , , 
Power absorbed by HTF, kW, -26073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 79.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.15, , , , 
Optical efficiency incl. receiver, %, 29.37, , , , 
Incident flux, kW/m2, 7.9838, 0.0000, 76.4577, 15.8678, 
No. rays traced, -, 456940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67400, , , , 
