fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10835, , , , 
Power absorbed by HTF, kW, -24176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.61, , , , 
Incident flux, kW/m2, 9.5882, 0.0000, 122.4779, 21.8394, 
No. rays traced, -, 1196840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59178, , , , 
