fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15802, , , , 
Power absorbed by HTF, kW, -19210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.97, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.005, 0.000, 167.968, 30.944, 
No. rays traced, -, 875537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62694, , , , 
