fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13549, , , , 
Power absorbed by HTF, kW, -21462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 68.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.23, , , , 
Optical efficiency incl. receiver, %, 44.53, , , , 
Incident flux, kW/m2, 12.018, 0.000, 159.851, 27.648, 
No. rays traced, -, 1142985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59096, , , , 
