fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10985, , , , 
Power absorbed by HTF, kW, -24026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.20, , , , 
Optical efficiency incl. receiver, %, 36.10, , , , 
Incident flux, kW/m2, 9.7452, 0.0000, 111.5555, 20.8731, 
No. rays traced, -, 869183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63476, , , , 
