fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8946.0, , , , 
Power absorbed by HTF, kW, -26065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.17, , , , 
Optical efficiency incl. receiver, %, 29.40, , , , 
Incident flux, kW/m2, 7.9983, 0.0000, 73.3956, 15.8673, 
No. rays traced, -, 456211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67333, , , , 
