fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5265.2, , , , 
Power absorbed by HTF, kW, -29746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.32, , , , 
Optical efficiency incl. receiver, %, 17.30, , , , 
Incident flux, kW/m2, 4.7026, 0.0000, 38.9937, 9.0606, 
No. rays traced, -, 749891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64974, , , , 
