fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8912.0, , , , 
Power absorbed by HTF, kW, -26099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.18, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.04, , , , 
Optical efficiency incl. receiver, %, 29.29, , , , 
Incident flux, kW/m2, 7.9592, 0.0000, 74.2507, 15.7656, 
No. rays traced, -, 457316, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67218, , , , 
